RAJ2000,DEJ2000,_2MASS,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,Qflg,Rflg,Bflg,Cflg,Xflg,Aflg
172.650712,48.863297,11303617+4851478,13.783,0.026,13.366,0.03,13.3,0.03,AAA,222,111,000,0,0
172.686033,48.885826,11304464+4853089,14.876,0.039,14.372,0.044,14.077,0.06,AAA,222,111,000,0,0
172.804637,48.911812,11311311+4854425,15.215,0.048,14.556,0.052,14.29,0.062,AAA,222,111,000,0,0
172.828769,48.938496,11311890+4856185,9.554,,9.467,,13.374,0.246,UUD,2,1,00c,0,0
172.826849,48.938629,11311844+4856190,8.116,0.019,7.926,0.02,7.881,0.029,AAA,111,111,000,0,0
172.769373,48.930779,11310464+4855508,16.316,,15.666,,15.148,0.146,UUB,2,1,000,0,0
172.790146,48.939404,11310963+4856218,16.429,0.119,16.043,0.173,15.719,0.203,BCC,222,111,000,0,0
172.826424,48.949409,11311834+4856578,13.584,0.023,12.963,0.021,12.698,0.026,AAA,222,111,dd0,0,0
172.677751,48.903893,11304266+4854140,16.79,0.164,15.938,0.167,15.431,0.166,CCC,222,111,000,0,0
172.675721,48.913033,11304217+4854469,16.84,0.181,16.127,0.211,15.403,0.165,CCC,222,111,000,0,0
172.734083,48.928635,11305617+4855430,16.59,0.153,16.222,,16.082,0.321,BUD,202,101,000,0,0
172.733461,48.935326,11305603+4856071,16.56,0.149,16.264,,15.367,,BUU,200,100,000,0,0
172.647739,48.922367,11303545+4855205,15.882,0.083,15.51,0.129,15.261,0.134,ABB,222,111,000,0,0
172.639973,48.922089,11303359+4855195,15.507,0.061,15.05,0.07,14.795,0.097,AAA,222,111,000,0,0
172.68977,48.932697,11304554+4855577,14.811,0.037,14.207,0.046,13.899,0.047,AAA,222,111,000,0,0
172.723481,48.944958,11305363+4856418,16.63,0.15,15.84,0.149,15.741,0.229,BBD,222,111,000,0,0
172.801354,49.000732,11311232+4900026,15.226,0.047,14.813,0.061,14.674,0.087,AAA,222,111,000,0,0
172.821594,49.011429,11311718+4900411,14.716,0.035,13.981,0.037,13.885,0.051,AAA,222,111,000,0,0
172.877904,48.962299,11313069+4857442,14.235,0.028,13.601,0.033,13.405,0.036,AAA,222,111,000,0,0
172.897244,48.978039,11313533+4858409,16.517,0.129,16.15,0.203,15.43,,BCU,220,110,000,0,0
172.930517,48.991673,11314332+4859300,16.792,0.135,16.18,0.198,16.191,,BCU,220,110,000,0,0
172.920688,48.978779,11314096+4858436,16.731,0.166,16.28,0.215,15.468,0.169,CCC,222,111,000,0,0
172.918901,48.976768,11314053+4858363,16.655,0.153,15.847,0.166,15.461,0.186,BCC,222,111,000,0,0
172.894911,48.975094,11313477+4858303,14.748,0.034,14.461,0.05,14.417,0.066,AAA,222,111,000,0,0
172.849276,48.972885,11312382+4858223,15.522,0.062,14.904,0.073,14.777,0.093,AAA,222,111,000,0,0
172.896586,48.995804,11313518+4859448,10.985,0.018,10.391,0.019,10.23,0.019,AAA,222,111,000,0,0
172.886703,48.976765,11313280+4858363,16.482,0.123,16.119,0.193,15.796,0.221,BCD,222,111,ccc,0,0
172.885352,48.979179,11313248+4858450,13.366,0.022,12.76,0.023,12.609,0.023,AAA,222,111,000,0,0
172.902832,49.001343,11313667+4900048,16.62,0.149,16.152,0.205,15.393,,BCU,220,110,000,0,0
172.91084,49.004238,11313860+4900152,13.317,0.026,12.924,0.032,12.87,0.024,AAA,222,111,000,0,0
172.935274,49.018436,11314446+4901063,16.344,0.099,15.799,0.132,15.628,0.22,ABD,222,111,000,0,0
172.934203,49.007076,11314420+4900254,10.24,0.024,9.768,0.032,9.656,0.02,AAA,222,111,000,0,0
172.958195,49.015579,11314996+4900560,16.684,0.121,16.19,0.186,15.71,0.196,BCC,222,111,000,0,0
172.952589,49.029167,11314862+4901450,13.015,0.024,12.513,0.034,12.433,0.024,AAA,222,111,000,0,0
172.836866,48.97916,11312084+4858449,16.484,0.129,16.284,0.218,15.305,0.142,BDB,222,111,000,0,0
172.860246,49.004635,11312645+4900166,16.675,0.151,15.916,0.156,15.658,0.196,BCC,222,111,000,0,0
172.866298,49.013695,11312791+4900493,17.008,0.203,16.074,0.19,15.693,0.195,CCC,222,111,000,0,0
172.896533,49.018356,11313516+4901060,14.657,0.035,14.365,0.044,14.224,0.057,AAA,222,111,ppp,0,0
172.916152,49.049767,11313987+4902591,15.645,0.06,15.19,0.083,14.81,0.096,AAA,222,111,000,0,0
172.942987,49.047691,11314631+4902516,11.484,0.026,10.844,0.03,10.781,0.024,AAA,222,111,000,0,0
172.987813,49.065102,11315707+4903543,16.954,0.147,16.401,0.228,15.537,,BDU,220,110,000,0,0
173.076804,48.962196,11321843+4857439,15.703,0.061,15.038,0.07,14.825,0.087,AAA,222,111,000,0,0
173.105044,48.960037,11322521+4857361,16.651,0.149,16.242,0.243,15.008,0.119,BDB,222,111,000,0,0
173.055497,48.958233,11321331+4857296,15.632,0.05,14.934,0.082,14.755,0.091,AAA,222,111,000,0,0
173.161836,49.019718,11323884+4901109,16.779,0.176,15.635,,15.769,,CUU,200,100,000,0,0
173.043112,48.994686,11321034+4859408,13.785,0.07,13.161,0.085,12.845,0.063,AAA,222,111,000,0,0
173.122563,49.038551,11322941+4902187,13.539,0.027,13.053,0.037,12.878,0.032,AAA,222,111,000,0,0
173.082397,49.016041,11321977+4900577,16.311,0.083,15.783,0.133,15.488,,ABU,220,110,000,0,0
173.039016,49.01038,11320936+4900373,14.239,0.1,13.743,0.136,13.468,0.099,ABA,222,111,000,1,0
173.089666,49.040504,11322151+4902258,14.221,0.035,13.859,0.036,13.898,0.045,AAA,222,111,000,0,0
173.144363,49.045155,11323464+4902425,16.595,0.138,15.811,0.159,15.425,0.184,BCC,222,111,000,0,0
173.152243,49.042465,11323653+4902328,14.254,0.032,13.663,0.037,13.478,0.041,AAA,222,111,000,0,0
173.045536,49.045059,11321092+4902422,16.994,0.15,16.015,,16.336,,CUU,200,100,000,0,0
173.114268,49.074986,11322742+4904299,15.816,0.071,15.234,0.086,14.889,0.11,AAB,222,111,000,0,0
173.111305,49.06559,11322671+4903561,16.586,0.147,16.069,0.22,15.171,0.151,BDB,222,112,00c,0,0
173.102852,49.072605,11322468+4904213,14.695,0.04,14.431,0.053,14.426,0.073,AAA,222,111,000,0,0
173.118978,49.118832,11322855+4907077,16.449,0.126,15.695,0.149,16.114,0.336,BBD,222,111,000,0,0
173.043378,49.102322,11321041+4906083,16.962,0.173,16.032,0.194,14.737,,CCU,220,110,000,0,0
173.113171,49.125134,11322716+4907304,15.705,0.067,15.044,0.076,14.993,0.117,AAB,222,111,000,0,0
173.022687,49.119282,11320544+4907094,16.37,0.095,15.651,0.129,15.006,0.108,ABA,222,111,000,0,0
173.089109,49.144939,11322138+4908417,15.887,0.096,15.275,0.133,14.852,0.113,ABB,222,111,000,0,0
172.249278,48.765671,11285982+4845564,15.901,0.063,15.428,0.099,15.616,0.165,AAC,222,111,000,0,0
172.225555,48.773716,11285413+4846253,8.201,0.043,7.576,0.031,7.403,0.021,AAA,111,111,000,0,0
172.220016,48.830776,11285280+4849507,17.357,0.222,16.308,0.232,15.469,0.163,DDC,222,111,000,0,0
172.175824,48.839317,11284219+4850215,15.937,0.085,15.341,0.115,15.346,0.164,ABC,222,111,000,0,0
172.238436,48.857296,11285722+4851262,15.46,0.04,15.179,0.071,15.044,0.114,AAB,222,111,000,0,0
172.208916,48.860332,11285013+4851371,16.871,0.141,16.844,,17.287,,BUU,200,100,000,0,0
172.142554,48.862511,11283421+4851450,15.603,0.069,15.469,0.125,15.333,0.167,ABC,222,111,000,0,0
172.205294,48.908775,11284927+4854315,16.716,0.105,16.121,0.178,15.998,0.256,BCD,222,111,000,0,0
172.211364,48.904259,11285072+4854153,16.966,0.141,16.12,,16.338,,BUU,200,100,000,0,0
172.276642,48.73922,11290639+4844211,15.916,0.096,15.333,0.11,14.821,0.102,ABA,222,111,ccc,0,0
172.343988,48.791882,11292255+4847307,16.931,0.168,16.5,0.263,15.78,0.208,CDC,222,111,000,0,0
172.269346,48.758286,11290464+4845298,13.447,0.029,13.017,0.032,12.926,0.025,AAA,222,111,000,0,0
172.291959,48.770977,11291007+4846155,16.655,0.115,17.783,,15.804,0.214,BUC,202,101,000,0,0
172.270362,48.766472,11290488+4845592,17.066,0.163,15.974,0.168,15.725,0.191,CCC,222,111,000,0,0
172.306442,48.801933,11291354+4848069,16.156,0.097,15.306,0.107,15.071,0.112,AAB,222,111,000,0,0
172.339778,48.799885,11292154+4847595,16.7,0.148,15.663,,15.728,0.194,BUC,202,101,000,0,0
172.392898,48.7995,11293429+4847582,16.546,0.134,16.168,0.202,15.437,0.158,BCC,222,111,000,0,0
172.375915,48.793701,11293021+4847373,16.578,0.152,16.272,0.222,15.128,0.128,BDB,222,111,000,0,0
172.383586,48.80328,11293206+4848118,15.802,0.071,15.034,0.073,14.943,0.106,AAA,222,111,000,0,0
172.362163,48.822742,11292691+4849218,13.623,0.046,13.102,0.055,12.958,0.043,AEA,222,111,000,0,0
172.386456,48.832191,11293274+4849558,16.353,0.12,15.783,0.161,15.678,0.199,BCC,222,111,000,0,0
172.438575,48.847668,11294525+4850516,12.508,0.022,12.126,0.019,12.058,0.023,AAA,222,111,000,0,0
172.310987,48.820854,11291463+4849150,13.086,0.025,12.347,0.03,12.194,0.022,AAA,222,111,000,0,0
172.34373,48.837097,11292249+4850135,16.03,0.069,15.201,0.076,15.513,0.163,AAC,222,111,000,0,0
172.332466,48.837227,11291979+4850140,16.399,0.095,15.465,0.11,15.263,0.131,ABB,222,111,000,0,0
172.293842,48.839355,11291052+4850216,16.576,0.127,15.795,0.163,15.455,0.155,BCB,222,111,000,0,0
172.299956,48.850201,11291198+4851007,16.967,0.169,16.105,0.196,15.638,0.179,CCC,222,111,000,0,0
172.328267,48.859211,11291878+4851331,16.673,0.113,15.959,0.15,15.492,0.154,BCC,222,111,000,0,0
172.360104,48.846046,11292642+4850457,16.275,0.111,15.648,0.151,15.107,0.143,BBB,222,111,000,0,0
172.370198,48.863846,11292884+4851498,14.419,0.031,13.756,0.03,13.524,0.037,AAA,222,111,000,0,0
172.385532,48.856152,11293252+4851221,16.752,0.175,15.483,,15.315,0.15,CUB,202,101,000,0,0
172.398695,48.869026,11293568+4852084,8.503,0.019,7.818,0.023,7.666,0.016,AAA,111,111,000,0,0
172.400901,48.86908,11293621+4852086,14.383,0.039,9.909,,9.693,,AUU,200,200,c00,0,0
172.358422,48.880539,11292602+4852499,13.05,0.027,12.499,0.031,12.444,0.02,AAA,222,111,000,0,0
172.388685,48.881397,11293328+4852530,15.438,0.052,14.744,0.057,14.626,0.082,AAA,222,111,000,0,0
172.476092,48.864944,11295426+4851537,13.238,0.023,12.968,0.027,12.899,0.029,AAA,222,111,000,0,0
172.546142,48.887592,11301107+4853153,15.356,0.061,14.651,0.071,14.199,0.069,AAA,222,111,000,0,0
172.570631,48.913021,11301695+4854468,15.198,0.048,14.575,0.051,14.435,0.07,AAA,222,111,000,0,0
172.624342,48.935753,11302984+4856087,7.433,0.023,7.532,0.02,7.514,0.02,AAA,111,111,000,0,0
172.620491,48.952961,11302891+4857106,14.431,0.033,14.103,0.046,13.955,0.048,AAA,222,111,000,0,0
172.628558,48.95303,11303085+4857109,16.593,0.157,15.915,0.169,15.749,0.223,CCD,222,111,000,0,0
172.569349,48.941635,11301664+4856298,12.384,0.022,12.151,0.019,12.086,0.023,AAA,222,111,000,0,0
172.601783,48.968868,11302442+4858079,16.353,0.117,15.681,0.13,15.071,0.119,BBB,222,111,000,0,0
172.531642,48.955311,11300759+4857191,15.416,0.054,14.979,0.076,14.941,0.105,AAA,222,111,000,0,0
172.317451,48.86491,11291618+4851536,16.334,0.092,15.711,0.128,15.752,0.202,ABC,222,111,000,0,0
172.324408,48.890278,11291785+4853250,10.015,0.03,9.704,0.034,9.601,0.018,AAA,222,111,000,0,0
172.251322,48.856827,11290031+4851245,15.157,0.039,14.644,0.044,14.492,0.076,AAA,222,111,000,0,0
172.260316,48.874901,11290247+4852296,16.29,0.111,15.209,0.1,14.694,0.105,BAA,222,111,000,0,0
172.252287,48.875217,11290054+4852307,14.654,0.03,14.085,0.037,13.901,0.035,AAA,222,111,000,0,0
172.300421,48.886185,11291210+4853102,14.919,0.031,14.415,0.05,14.238,0.06,AAA,222,111,000,0,0
172.403254,48.920086,11293678+4855123,16.074,0.089,16.169,0.198,15.092,0.118,ACB,222,111,000,0,0
172.307541,48.916828,11291380+4855005,16.687,0.109,15.901,0.156,15.863,,BCU,220,110,000,0,0
172.302805,48.933315,11291267+4855599,14.802,0.033,14.218,0.052,14.082,0.047,AAA,222,111,000,0,0
172.289627,48.918316,11290951+4855059,16.274,0.087,15.913,0.169,15.935,0.234,ACD,222,111,0c0,0,0
172.323318,48.922318,11291759+4855203,16.614,0.098,16.346,0.228,15.626,,ADU,220,110,000,0,0
172.270314,48.936939,11290487+4856129,17.103,0.159,16.109,0.193,15.928,0.229,CCD,222,111,000,0,0
172.291953,48.947548,11291006+4856511,16.908,0.141,15.581,,15.647,0.181,BUC,202,101,000,0,0
172.301912,48.957783,11291245+4857280,15.439,0.059,14.859,0.065,14.621,0.086,AAA,222,111,000,0,0
172.356322,48.938698,11292551+4856193,17.069,0.145,16.358,0.209,15.561,,CDU,220,110,000,0,0
172.375632,48.971855,11293015+4858186,16.44,0.126,15.735,0.146,15.422,,BBU,220,110,000,0,0
172.335922,48.974064,11292062+4858266,14.263,0.031,13.817,0.034,13.76,0.038,AAA,222,111,000,0,0
172.335042,48.961891,11292041+4857428,16.064,0.063,15.501,0.103,15.346,0.139,AAB,222,111,000,0,0
172.376403,48.99514,11293033+4859425,15.365,0.054,14.826,0.066,14.693,0.086,AAA,222,111,000,0,0
172.485018,48.960869,11295640+4857391,15.643,0.07,14.975,0.07,14.916,0.112,AAB,222,111,000,0,0
172.428756,48.970406,11294290+4858134,15.308,,15.335,0.133,14.293,,UBU,20,10,000,2,0
172.424198,48.969898,11294180+4858116,15.963,0.094,15.188,0.11,14.83,0.133,ABB,222,122,0cc,2,0
172.42642,48.970161,11294234+4858125,15.392,0.076,14.601,0.092,14.335,0.083,AAA,222,122,0cc,1,0
172.517364,49.006638,11300416+4900238,15.123,0.047,14.652,0.057,14.66,0.082,AAA,222,111,000,0,0
172.547249,48.985996,11301133+4859095,16.692,0.166,15.522,,15.15,,CUU,200,100,000,0,0
172.589482,49.009659,11302147+4900347,16.192,0.101,15.597,0.139,15.229,0.136,ABB,222,111,000,0,0
172.582597,49.012562,11301982+4900452,16.297,0.109,15.625,0.126,15.535,0.19,ABC,222,111,000,0,0
172.581816,49.044472,11301963+4902400,14.729,0.034,14.179,0.044,13.963,0.049,AAA,222,111,000,0,0
172.424609,48.99699,11294190+4859491,15.615,0.067,15.082,0.08,14.826,0.098,AAA,222,111,000,0,0
172.440338,48.995636,11294568+4859442,15.755,0.074,15.109,0.098,14.848,0.104,AAA,222,111,000,0,0
172.455899,49.001858,11294941+4900066,16.77,0.18,15.971,0.186,15.768,0.237,CCD,222,111,000,0,0
172.506406,49.01561,11300153+4900561,16.042,0.094,14.944,,14.392,,AUU,266,200,c00,0,0
172.513982,49.034111,11300335+4902027,14.79,0.038,14.445,0.052,14.508,0.071,AAA,222,111,000,0,0
172.523102,49.037544,11300554+4902151,16.465,0.129,16.276,0.232,15.558,,BDU,220,110,000,0,0
172.568647,49.05809,11301647+4903291,16.5,0.136,16.128,,15.787,,BUU,200,100,000,0,0
172.594939,49.076069,11302278+4904338,16.829,0.185,16.031,0.178,16.064,0.278,CCD,222,111,000,0,0
172.547919,49.072487,11301150+4904209,17.309,0.289,16.183,0.2,15.593,0.2,DCC,222,111,000,0,0
172.580697,49.081745,11301936+4904542,16.185,0.1,15.379,0.106,15.415,0.155,AAC,222,111,000,0,0
172.172491,48.909714,11284139+4854349,16.899,0.156,16.637,,17.358,,CUU,200,100,000,0,0
172.186176,48.905174,11284468+4854186,15.709,0.061,15.109,0.07,14.946,0.114,AAB,222,111,000,0,0
172.187419,48.902168,11284498+4854078,16.536,0.122,16.076,0.178,15.749,0.193,BCC,222,111,000,0,0
172.199653,48.917465,11284791+4855028,14.847,0.036,14.28,0.053,14.049,0.047,AAA,222,111,000,0,0
172.213169,48.937878,11285116+4856163,15.579,0.07,14.917,0.056,14.686,0.083,AAA,222,111,000,0,0
172.146662,48.933453,11283519+4856004,16.322,0.137,15.602,0.151,15.305,0.163,BBC,222,111,000,0,0
172.111868,48.964436,11282684+4857519,13.853,0.031,13.258,0.022,13.095,0.035,AAA,222,111,000,0,0
172.139586,48.954304,11283350+4857154,8.031,0.02,7.869,0.02,7.85,0.021,AAA,111,111,000,0,0
172.141973,48.954121,11283407+4857148,10.178,,13.363,0.015,9.965,,UAU,20,10,0c0,0,0
172.123435,48.972164,11282962+4858197,17.092,0.261,15.996,0.205,15.496,0.195,DCC,222,111,000,0,0
172.189624,48.984669,11284550+4859048,12.713,0.028,12.425,0.036,12.377,0.02,AAA,222,111,000,0,0
172.211495,48.999207,11285075+4859571,14.415,0.036,13.725,0.038,13.566,0.034,AAA,222,111,000,0,0
172.117923,48.995731,11282830+4859446,15.427,0.064,14.675,0.066,14.552,0.088,AAA,222,111,000,0,0
172.122871,49.0149,11282948+4900536,16.467,0.149,15.843,,15.396,0.169,BUC,202,101,000,0,0
172.130006,49.02412,11283120+4901268,15.071,0.049,14.854,0.069,14.709,0.105,AAA,222,111,000,0,0
172.170343,49.043602,11284088+4902369,15.547,0.073,15.243,0.104,15.035,0.13,AAB,222,111,000,0,0
172.140244,49.056675,11283365+4903240,16.518,0.162,16.587,,15.908,,CUU,200,100,000,0,0
172.126659,49.038593,11283039+4902189,14.822,0.044,14.166,0.047,14.172,0.068,AAA,222,111,000,0,0
172.168125,49.083649,11284035+4905011,16.729,0.186,15.893,0.191,15.686,0.231,CCD,222,111,000,0,0
172.173473,49.105888,11284163+4906211,15.231,0.056,14.775,0.068,14.782,0.105,AAA,222,111,000,0,0
172.261284,48.942959,11290270+4856346,13.303,0.028,12.844,0.034,12.743,0.022,AAA,222,111,000,0,0
172.30371,48.989002,11291289+4859204,15.954,0.064,15.118,0.087,14.815,0.091,AAA,222,111,000,0,0
172.302258,48.963505,11291254+4857486,13.394,0.027,12.973,0.038,12.872,0.025,AAA,222,111,000,0,0
172.288999,48.965694,11290935+4857564,14.866,0.039,14.184,0.049,13.96,0.048,AAA,222,111,000,0,0
172.306223,48.975491,11291349+4858317,16.625,0.14,15.857,0.184,15.308,0.153,BCB,222,111,000,0,0
172.222732,48.954037,11285345+4857145,16.023,0.069,15.553,0.102,15.271,0.127,ABB,222,111,000,0,0
172.285193,48.997883,11290844+4859523,14.759,0.046,14.312,0.04,14.245,0.055,AAA,222,111,000,0,0
172.275606,48.991077,11290614+4859278,16.042,0.064,15.332,0.093,15.301,0.124,AAB,222,111,0c0,0,0
172.314351,49.021088,11291544+4901159,15.702,0.052,15.084,0.082,14.894,0.095,AAA,222,111,000,0,0
172.341271,49.009747,11292190+4900350,16.921,0.137,16.063,0.184,15.236,,BCU,220,110,cc0,0,0
172.339153,49.00938,11292139+4900337,14.494,0.039,13.923,0.056,13.84,0.05,AAA,222,111,000,0,0
172.340392,49.031963,11292169+4901550,16.441,0.096,16.266,0.21,15.847,0.221,ACD,222,111,c00,0,0
172.378151,49.044167,11293075+4902390,16.304,0.119,15.597,0.122,15.423,0.166,BBC,222,111,000,0,0
172.309464,49.02771,11291427+4901397,12.633,0.027,12.191,0.035,12.163,0.02,AAA,222,111,000,0,0
172.31743,49.03791,11291618+4902164,16.658,0.118,16.363,0.212,16.175,,BDU,220,110,000,0,0
172.336071,49.038635,11292065+4902190,12.676,0.028,12.368,0.034,12.299,0.022,AAA,222,111,000,0,0
172.336472,49.034298,11292075+4902034,12.836,0.028,12.46,0.034,12.415,0.025,AAA,222,111,000,0,0
172.391884,49.083786,11293405+4905016,16.864,0.194,16.025,0.195,15.795,0.245,CCD,222,111,000,0,0
172.380142,49.062988,11293123+4903467,13.17,0.022,12.793,0.025,12.734,0.027,AAA,222,111,000,0,0
172.320198,49.059776,11291684+4903351,16.582,0.107,16.573,0.249,15.808,0.221,ADD,222,111,000,0,0
172.365413,49.101257,11292769+4906045,13.958,0.036,13.367,0.035,13.088,0.025,AAA,222,111,000,0,0
172.380564,49.083454,11293133+4905004,12.669,0.021,12.322,0.022,12.237,0.023,AAA,222,111,000,0,0
172.418395,49.0228,11294041+4901220,16.332,0.116,15.606,0.128,15.325,0.144,BBB,222,111,000,0,0
172.433473,49.032703,11294403+4901577,16.647,0.164,15.608,0.159,15.042,0.13,CCB,222,111,000,0,0
172.420888,49.072281,11294101+4904202,15.982,0.094,15.356,0.111,14.773,0.099,ABA,222,111,000,0,0
172.417918,49.068161,11294030+4904053,17.099,0.242,15.811,0.16,15.206,,DCU,220,110,000,0,0
172.465104,49.075718,11295162+4904325,16.165,0.101,15.681,0.137,15.394,0.164,ABC,222,111,000,0,0
172.52176,49.092682,11300522+4905336,16.638,,15.838,,15.325,0.154,UUB,2,1,000,0,0
172.55596,49.107563,11301343+4906272,16.204,0.107,15.516,0.118,15.132,0.138,ABB,222,111,000,0,0
